220,120,
20,220,
120,20,
20,20,
220,120,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
220,220,
320,220,
320,220,
320,220,
320,120,
320,220,
320,220,
320,220,
420,220,
420,220,
420,220,
420,320,
420,320,
420,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,220,
620,220,
620,220,
620,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
420,220,
420,220,
620,220,
420,220,
420,220,
420,220,
420,220,
420,120,
420,220,
420,120,
420,220,
420,120,
620,120,
420,120,
620,120,
420,120,
620,120,
620,120,
620,120,
620,120,
620,320,
620,220,
620,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,220,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
720,120,
620,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,320,
520,220,
520,120,
520,320,
320,220,
420,120,
620,20,
420,120,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
420,320,
620,320,
420,320,
620,320,
420,320,
620,320,
420,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
720,120,
520,320,
520,320,
520,320,
520,320,
520,320,
720,120,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
620,320,
720,120,
520,320,
520,120,
520,320,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
420,120,
620,120,
620,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,20,
720,120,
720,20,
720,120,
720,20,
720,120,
720,20,
720,120,
720,120,
720,120,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
420,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,220,
620,320,
620,120,
620,120,
620,120,
620,120,
620,120,
520,120,
520,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
520,320,
420,520,
620,320,
620,120,
620,120,
620,120,
620,120,
720,120,
520,120,
520,120,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,220,
520,320,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
420,120,
620,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
520,420,
520,420,
520,420,
520,420,
520,420,
420,420,
420,520,
620,320,
720,120,
720,20,
720,120,
720,20,
720,120,
720,20,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
620,320,
720,120,
620,120,
620,120,
620,120,
620,120,
620,20,
620,120,
620,120,
620,120,
620,120,
620,120,
620,120,
620,120,
720,120,
620,120,
720,120,
620,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
620,120,
720,120,
720,120,
520,120,
520,320,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,120,
520,220,
520,220,
420,220,
620,220,
720,220,
720,220,
720,220,
720,220,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
520,420,
720,220,
720,220,
720,220,
720,220,
720,120,
720,220,
720,120,
720,120,
720,120,
620,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,220,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,120,
620,320,
720,120,
720,220,
620,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
520,220,
720,220,
720,20,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
520,220,
520,320,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
520,220,
720,20,
720,120,
620,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
520,420,
720,220,
720,220,
720,220,
720,120,
720,220,
520,220,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
620,220,
720,120,
720,220,
720,220,
720,220,
720,220,
720,220,
520,320,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,20,
720,20,
720,120,
720,220,
520,320,
520,320,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,20,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,120,
720,220,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,220,
720,20,
720,220,
720,220,
720,220,
620,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,20,
720,220,
620,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,220,
720,20,
720,220,
520,420,
320,220,
420,220,
620,220,
720,220,
720,220,
720,220,
520,320,
720,220,
720,220,
720,220,
720,220,
720,220,
520,320,
720,220,
720,220,
720,220,
720,220,
