120,220,220,220,
20,420,120,120,
120,220,320,220,
20,320,520,120,
220,220,320,220,
20,420,520,20,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,20,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
120,320,320,220,
220,320,120,220,
220,120,320,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,320,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,120,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,320,
220,120,220,220,
220,120,220,320,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,120,220,220,
220,320,220,220,
220,120,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
20,320,220,220,
120,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,120,220,
220,320,20,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,220,220,
220,320,120,220,
220,320,20,220,
220,320,20,220,
220,320,20,220,
220,320,20,220,
220,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
420,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
320,420,20,220,
120,420,220,220,
220,420,120,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,120,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,420,20,220,
220,220,20,220,
220,420,20,220,
220,220,20,220,
220,320,20,220,
220,420,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
220,220,20,220,
420,220,20,220,
320,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,220,20,220,
120,120,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,220,220,
120,320,120,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,220,220,
120,320,120,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,220,
120,320,20,420,
120,320,20,420,
120,320,20,420,
120,320,20,420,
120,320,20,420,
320,320,20,220,
120,320,20,220,
320,320,20,220,
120,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,120,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,220,
320,320,20,320,
320,320,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
520,120,20,220,
