item:,0.43.189.72,freq:,71585653,true,71571463,error,14190,over,1582,table,71569881
item:,1.217.35.203,freq:,36204623,true,36186228,error,18395,over,0,table,36186228
item:,100.226.131.169,freq:,49740575,true,49720090,error,20485,over,774,table,49719316
item:,102.131.210.179,freq:,24031077,true,24006553,error,24524,over,1142,table,24005411
item:,102.250.217.15,freq:,25150143,true,25132888,error,17255,over,0,table,25132888
item:,102.89.167.88,freq:,35276931,true,35267691,error,9240,over,2387,table,35265304
item:,103.190.223.157,freq:,15879397,true,15850369,error,29028,over,588,table,15849781
item:,103.241.233.178,freq:,17959206,true,17942878,error,16328,over,0,table,17942878
item:,104.181.149.136,freq:,34832624,true,34813798,error,18826,over,334,table,34813464
item:,104.244.48.56,freq:,34761998,true,34722593,error,39405,over,0,table,34722593
item:,106.73.161.194,freq:,11632816,true,11603692,error,29124,over,1251,table,11602441
item:,107.215.97.31,freq:,15627586,true,15601581,error,26005,over,0,table,15601581
item:,107.35.206.182,freq:,52725863,true,52707873,error,17990,over,1362,table,52706511
item:,108.174.110.92,freq:,46700999,true,46680176,error,20823,over,1682,table,46678494
item:,108.218.233.54,freq:,161306630,true,161291704,error,14926,over,1971,table,161289733
item:,109.166.108.73,freq:,44023848,true,43989678,error,34170,over,0,table,43989678
item:,109.213.161.100,freq:,45997076,true,45978661,error,18415,over,1300,table,45977361
item:,11.199.74.89,freq:,18038900,true,17971116,error,67784,over,1986,table,17969130
item:,11.225.93.120,freq:,24691691,true,24676436,error,15255,over,1126,table,24675310
item:,112.18.182.51,freq:,10101827,true,10081342,error,20485,over,691,table,10080651
item:,113.102.153.174,freq:,32812236,true,32787533,error,24703,over,433,table,32787100
item:,114.103.17.15,freq:,267992157,true,267977798,error,14359,over,0,table,267977798
item:,114.12.138.204,freq:,25850124,true,25838813,error,11311,over,1911,table,25836902
item:,115.41.221.12,freq:,11132697,true,11112869,error,19828,over,0,table,11112869
item:,115.83.123.232,freq:,15522569,true,15507525,error,15044,over,676,table,15506849
item:,118.220.216.255,freq:,49839952,true,49805516,error,34436,over,1255,table,49804261
item:,118.235.228.222,freq:,11977470,true,11955993,error,21477,over,0,table,11955993
item:,118.239.175.150,freq:,14561215,true,14531824,error,29391,over,1744,table,14530080
item:,121.164.114.125,freq:,10903569,true,10886968,error,16601,over,0,table,10886968
item:,121.223.205.52,freq:,35798673,true,35776278,error,22395,over,949,table,35775329
item:,121.224.108.145,freq:,30012321,true,29989244,error,23077,over,1081,table,29988163
item:,121.242.118.151,freq:,14829537,true,14805752,error,23785,over,1533,table,14804219
item:,121.77.150.209,freq:,16345625,true,16329936,error,15689,over,0,table,16329936
item:,123.55.82.84,freq:,23297967,true,23287277,error,10690,over,211,table,23287066
item:,123.65.82.224,freq:,30802921,true,30784166,error,18755,over,128,table,30784038
item:,124.239.88.1,freq:,12589751,true,12577349,error,12402,over,0,table,12577349
item:,124.91.140.52,freq:,65716328,true,65690558,error,25770,over,0,table,65690558
item:,125.0.114.87,freq:,16284932,true,16238905,error,46027,over,1270,table,16237635
item:,125.119.241.222,freq:,63277146,true,63262435,error,14711,over,554,table,63261881
item:,127.154.75.212,freq:,42262109,true,42237400,error,24709,over,0,table,42237400
item:,127.227.254.79,freq:,71883461,true,71872202,error,11259,over,1202,table,71871000
item:,128.131.114.59,freq:,79320488,true,79293766,error,26722,over,244,table,79293522
item:,128.160.212.123,freq:,64829028,true,64812755,error,16273,over,316,table,64812439
item:,129.110.79.155,freq:,27338451,true,27313986,error,24465,over,432,table,27313554
item:,13.1.208.179,freq:,97315589,true,97294700,error,20889,over,0,table,97294700
item:,13.162.123.99,freq:,45610979,true,45592151,error,18828,over,1017,table,45591134
item:,13.19.244.194,freq:,59845647,true,59824363,error,21284,over,2094,table,59822269
item:,13.199.134.3,freq:,18833987,true,18821842,error,12145,over,0,table,18821842
item:,132.12.10.206,freq:,19850612,true,19830897,error,19715,over,423,table,19830474
item:,133.185.61.243,freq:,61222506,true,61177504,error,45002,over,2019,table,61175485
item:,134.237.81.208,freq:,49451106,true,49425113,error,25993,over,0,table,49425113
item:,134.43.227.32,freq:,24597858,true,24583289,error,14569,over,942,table,24582347
item:,134.92.44.141,freq:,20537509,true,20501603,error,35906,over,1921,table,20499682
item:,138.128.219.129,freq:,14829737,true,14793082,error,36655,over,430,table,14792652
item:,138.130.236.248,freq:,20447791,true,20410822,error,36969,over,950,table,20409872
item:,14.175.72.80,freq:,26149217,true,26106744,error,42473,over,1321,table,26105423
item:,141.234.237.142,freq:,28820534,true,28811961,error,8573,over,398,table,28811563
item:,143.113.186.99,freq:,57654403,true,57629761,error,24642,over,1164,table,57628597
item:,143.116.253.240,freq:,12370619,true,12334861,error,35758,over,921,table,12333940
item:,143.135.197.33,freq:,26720637,true,26705214,error,15423,over,0,table,26705214
item:,143.159.11.41,freq:,14776483,true,14740920,error,35563,over,0,table,14740920
item:,143.19.177.64,freq:,14776483,true,1642,error,1,over,0,table,1642
item:,143.52.244.156,freq:,25489762,true,25466668,error,23094,over,1286,table,25465382
item:,143.59.162.144,freq:,225719280,true,225702550,error,16730,over,702,table,225701848
item:,143.77.142.249,freq:,16404005,true,16375024,error,28981,over,1323,table,16373701
