line,16789,total,0.02717,total0,0.0437845,false,0.0552641,over,0.02717,false0,0.089058,over0,0.0437845,overaggr,0.0244304,overcuckoo,0.00273965,over_ai_inv,0.0613002,over_ai_inv,0.0273135,over_ai_inv,0.0125326,over_ai_inv,0.0213844,over_avg_ai,0.0613002,over_avg_ai,0.0273135,over_avg_ai,0.0125326,over_avg_ai,0.0213844,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.17356e+08,countIP0,1.19254e+08,keysum,1.14252e+08,pktSum,1.70423e+08,aggrSum,2.79122e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,1.00001
line,33301,total,0.0358021,total0,1.08563,false,0.0681623,over,0.0358021,false0,2.0669,over0,1.08563,overaggr,0.0493975,overcuckoo,-0.0135954,over_ai_inv,0.0602371,over_ai_inv,0.0451773,over_ai_inv,0.0129589,over_ai_inv,0.0214045,over_avg_ai,0.0592775,over_avg_ai,0.0639295,over_avg_ai,0.0134096,over_avg_ai,0.021423,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.18776e+08,countIP0,2.39161e+08,keysum,1.14671e+08,pktSum,1.74901e+08,aggrSum,5.66444e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,2.00001
line,49936,total,0.0404832,total0,2.22775,false,0.0674715,over,0.0404832,false0,3.71289,over0,2.22775,overaggr,0.0791487,overcuckoo,-0.0386655,over_ai_inv,0.0573509,over_ai_inv,0.0586888,over_ai_inv,0.0135347,over_ai_inv,0.0227719,over_avg_ai,0.0517539,over_avg_ai,0.0879432,over_avg_ai,0.0147754,over_avg_ai,0.025544,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.14248e+08,countIP0,3.54415e+08,keysum,1.09802e+08,pktSum,1.75684e+08,aggrSum,8.69072e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,3.00001
line,66505,total,0.0292624,total0,3.23324,false,0.0554827,over,0.0292624,false0,6.13035,over0,3.23324,overaggr,0.105234,overcuckoo,-0.0759717,over_ai_inv,0.0550481,over_ai_inv,0.0517742,over_ai_inv,0.0136569,over_ai_inv,0.0241253,over_avg_ai,0.0489331,over_avg_ai,0.0318425,over_avg_ai,0.0140721,over_avg_ai,0.0283121,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.14552e+08,countIP0,4.71141e+08,keysum,1.11296e+08,pktSum,1.69995e+08,aggrSum,1.17121e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,4.00001
line,82944,total,0.0306995,total0,4.54612,false,0.0528318,over,0.0306995,false0,7.82356,over0,4.54612,overaggr,0.138455,overcuckoo,-0.107756,over_ai_inv,0.0552721,over_ai_inv,0.0487568,over_ai_inv,0.013808,over_ai_inv,0.0239878,over_avg_ai,0.0562147,over_avg_ai,0.036338,over_avg_ai,0.0144967,over_avg_ai,0.023426,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.08105e+08,countIP0,5.81704e+08,keysum,1.04885e+08,pktSum,1.65831e+08,aggrSum,1.45219e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,5.00002
line,99412,total,0.00523339,total0,5.40128,false,0.00961897,over,0.00523339,false0,9.92756,over0,5.40128,overaggr,0.136851,overcuckoo,-0.131618,over_ai_inv,0.00538732,over_ai_inv,0.00573064,over_ai_inv,0.00260981,over_ai_inv,0.00948223,over_avg_ai,0.00538732,over_avg_ai,0.00573064,over_avg_ai,0.00260981,over_avg_ai,0.00948223,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598781,slid_over_avg_ai,0.0528199,slid_over_avg_ai,0.0149587,slid_over_avg_ai,0.0259868,countIP,1.0927e+08,countIP0,6.95829e+08,keysum,1.08702e+08,pktSum,1.67843e+08,aggrSum,1.48759e+07,blackkey_num,3138406,feedback,162,feedsumportion,0.945748,finger0,10,finger,14,time,16021,runtimr,6.00003
line,115974,total,0.00822277,total0,6.68821,false,0.013943,over,0.00822277,false0,11.3409,over0,6.68821,overaggr,0.148969,overcuckoo,-0.140746,over_ai_inv,0.00814179,over_ai_inv,0.00651341,over_ai_inv,0.00239906,over_ai_inv,0.0132418,over_avg_ai,0.0106604,over_avg_ai,0.00734189,over_avg_ai,0.00216883,over_avg_ai,0.0172706,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598781,slid_over_avg_ai,0.0528199,slid_over_avg_ai,0.0149587,slid_over_avg_ai,0.0259868,countIP,1.05936e+08,countIP0,8.07812e+08,keysum,1.05072e+08,pktSum,1.67037e+08,aggrSum,1.56524e+07,blackkey_num,5935393,feedback,162,feedsumportion,0.945748,finger0,10,finger,14,time,16021,runtimr,7.00004
line,131965,total,0.00701882,total0,6.96417,false,0.0133996,over,0.00701882,false0,13.2952,over0,6.96417,overaggr,0.140438,overcuckoo,-0.133419,over_ai_inv,0.00733755,over_ai_inv,0.00548068,over_ai_inv,0.00218075,over_ai_inv,0.0176526,over_avg_ai,0.0060673,over_avg_ai,0.00332877,over_avg_ai,0.00180924,over_avg_ai,0.027868,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598781,slid_over_avg_ai,0.0528199,slid_over_avg_ai,0.0149587,slid_over_avg_ai,0.0259868,countIP,1.17512e+08,countIP0,9.2936e+08,keysum,1.16693e+08,pktSum,1.77817e+08,aggrSum,1.6388e+07,blackkey_num,8663758,feedback,162,feedsumportion,0.945748,finger0,10,finger,14,time,16021,runtimr,8.00004
line,147727,total,0.00598338,total0,8.29541,false,0.010651,over,0.00598338,false0,14.7666,over0,8.29541,overaggr,0.150537,overcuckoo,-0.144554,over_ai_inv,0.00649267,over_ai_inv,0.0075085,over_ai_inv,0.00216654,over_ai_inv,0.015491,over_avg_ai,0.00415347,over_avg_ai,0.013691,over_avg_ai,0.00212687,over_avg_ai,0.00800592,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598781,slid_over_avg_ai,0.0528199,slid_over_avg_ai,0.0149587,slid_over_avg_ai,0.0259868,countIP,1.13294e+08,countIP0,1.04685e+09,keysum,1.1262e+08,pktSum,1.75886e+08,aggrSum,1.69535e+07,blackkey_num,11494961,feedback,162,feedsumportion,0.945748,finger0,10,finger,14,time,16021,runtimr,9.00005
line,163937,total,0.00470771,total0,9.19214,false,0.00953821,over,0.00470771,false0,18.624,over0,9.19214,overaggr,0.152175,overcuckoo,-0.147467,over_ai_inv,0.00655867,over_ai_inv,0.00646925,over_ai_inv,0.00260696,over_ai_inv,0.0137215,over_avg_ai,0.00684835,over_avg_ai,0.00284469,over_avg_ai,0.00419079,over_avg_ai,0.0058473,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598781,slid_over_avg_ai,0.0528199,slid_over_avg_ai,0.0149587,slid_over_avg_ai,0.0259868,countIP,1.14973e+08,countIP0,1.16633e+09,keysum,1.14434e+08,pktSum,1.70915e+08,aggrSum,1.74141e+07,blackkey_num,14076774,feedback,162,feedsumportion,0.945748,finger0,10,finger,14,time,16021,runtimr,10
