line,16796,total,0.0271595,total0,0.0438375,false,0.0552531,over,0.0271595,false0,0.0891827,over0,0.0438375,overaggr,0.0244224,overcuckoo,0.0027371,over_ai_inv,0.061262,over_ai_inv,0.0273313,over_ai_inv,0.0125195,over_ai_inv,0.0213888,over_avg_ai,0.061262,over_avg_ai,0.0273313,over_avg_ai,0.0125195,over_avg_ai,0.0213888,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.17464e+08,countIP0,1.19372e+08,keysum,1.14358e+08,pktSum,1.70571e+08,aggrSum,2.7929e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,1
line,33304,total,0.0358106,total0,1.08725,false,0.0681792,over,0.0358106,false0,2.07001,over0,1.08725,overaggr,0.0494293,overcuckoo,-0.0136188,over_ai_inv,0.0602247,over_ai_inv,0.0451584,over_ai_inv,0.0129585,over_ai_inv,0.0214054,over_avg_ai,0.0592876,over_avg_ai,0.0639131,over_avg_ai,0.0134239,over_avg_ai,0.0214206,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.18701e+08,countIP0,2.39194e+08,keysum,1.14598e+08,pktSum,1.74789e+08,aggrSum,5.66448e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,2.00001
line,49937,total,0.0405143,total0,2.22999,false,0.0674968,over,0.0405143,false0,3.71516,over0,2.22999,overaggr,0.0792155,overcuckoo,-0.0387013,over_ai_inv,0.0573522,over_ai_inv,0.0586865,over_ai_inv,0.0135383,over_ai_inv,0.0227778,over_avg_ai,0.051778,over_avg_ai,0.0880224,over_avg_ai,0.0147889,over_avg_ai,0.0255623,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.14147e+08,countIP0,3.54336e+08,keysum,1.09702e+08,pktSum,1.7555e+08,aggrSum,8.69011e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,3.00001
line,66546,total,0.0292173,total0,3.21951,false,0.0554435,over,0.0292173,false0,6.10941,over0,3.21951,overaggr,0.104873,overcuckoo,-0.0756554,over_ai_inv,0.0549982,over_ai_inv,0.0517414,over_ai_inv,0.0136661,over_ai_inv,0.0241194,over_avg_ai,0.0487792,over_avg_ai,0.0317992,over_avg_ai,0.0140982,over_avg_ai,0.0282584,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.15017e+08,countIP0,4.7154e+08,keysum,1.11752e+08,pktSum,1.70643e+08,aggrSum,1.17198e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,4.00001
line,82984,total,0.0307095,total0,4.54892,false,0.0528475,over,0.0307095,false0,7.82817,over0,4.54892,overaggr,0.138449,overcuckoo,-0.107739,over_ai_inv,0.0552321,over_ai_inv,0.0487625,over_ai_inv,0.0138108,over_ai_inv,0.0239741,over_avg_ai,0.0562195,over_avg_ai,0.0365114,over_avg_ai,0.0144707,over_avg_ai,0.0233814,reward,0,reward,0,reward,0,reward,7.18866e-43,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,slid_over_avg_ai,0,countIP,1.0814e+08,countIP0,5.82181e+08,keysum,1.04918e+08,pktSum,1.65885e+08,aggrSum,1.45257e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,10,finger,14,time,0,runtimr,5.00001
line,99447,total,0.00513325,total0,5.40678,false,0.00942642,over,0.00513325,false0,9.92871,over0,5.40678,overaggr,0.136851,overcuckoo,-0.131718,over_ai_inv,0.00482426,over_ai_inv,0.00527176,over_ai_inv,0.00273415,over_ai_inv,0.0100023,over_avg_ai,0.00482426,over_avg_ai,0.00527176,over_avg_ai,0.00273415,over_avg_ai,0.0100023,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598348,slid_over_avg_ai,0.0528261,slid_over_avg_ai,0.0149617,slid_over_avg_ai,0.025972,countIP,1.09228e+08,countIP0,6.96228e+08,keysum,1.08671e+08,pktSum,1.67848e+08,aggrSum,1.48717e+07,blackkey_num,3150127,feedback,162,feedsumportion,0.945654,finger0,10,finger,14,time,15848,runtimr,6.00002
line,116023,total,0.00810564,total0,6.6948,false,0.0137595,over,0.00810564,false0,11.3646,over0,6.6948,overaggr,0.14885,overcuckoo,-0.140744,over_ai_inv,0.00761781,over_ai_inv,0.00602274,over_ai_inv,0.00250817,over_ai_inv,0.0137873,over_avg_ai,0.0101665,over_avg_ai,0.00681733,over_avg_ai,0.00226088,over_avg_ai,0.0178466,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598348,slid_over_avg_ai,0.0528261,slid_over_avg_ai,0.0149617,slid_over_avg_ai,0.025972,countIP,1.05881e+08,countIP0,8.08181e+08,keysum,1.0503e+08,pktSum,1.66902e+08,aggrSum,1.56336e+07,blackkey_num,5961653,feedback,162,feedsumportion,0.945654,finger0,10,finger,14,time,15848,runtimr,7.00003
line,132019,total,0.00696039,total0,6.96512,false,0.0132702,over,0.00696039,false0,13.2792,over0,6.96512,overaggr,0.140146,overcuckoo,-0.133185,over_ai_inv,0.00684562,over_ai_inv,0.0049044,over_ai_inv,0.00231828,over_ai_inv,0.0183568,over_avg_ai,0.00562731,over_avg_ai,0.00257249,over_avg_ai,0.0019952,over_avg_ai,0.028914,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598348,slid_over_avg_ai,0.0528261,slid_over_avg_ai,0.0149617,slid_over_avg_ai,0.025972,countIP,1.17541e+08,countIP0,9.2976e+08,keysum,1.16729e+08,pktSum,1.77955e+08,aggrSum,1.63591e+07,blackkey_num,8685393,feedback,162,feedsumportion,0.945654,finger0,10,finger,14,time,15848,runtimr,8.00004
line,147779,total,0.00586219,total0,8.29261,false,0.0104438,over,0.00586219,false0,14.7737,over0,8.29261,overaggr,0.150041,overcuckoo,-0.144179,over_ai_inv,0.00603654,over_ai_inv,0.00687559,over_ai_inv,0.00229373,over_ai_inv,0.0162236,over_avg_ai,0.00378908,over_avg_ai,0.0128477,over_avg_ai,0.00222533,over_avg_ai,0.00882798,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598348,slid_over_avg_ai,0.0528261,slid_over_avg_ai,0.0149617,slid_over_avg_ai,0.025972,countIP,1.13368e+08,countIP0,1.04734e+09,keysum,1.12707e+08,pktSum,1.75971e+08,aggrSum,1.69107e+07,blackkey_num,11533185,feedback,162,feedsumportion,0.945654,finger0,10,finger,14,time,15848,runtimr,9.00004
line,164003,total,0.0046665,total0,9.20357,false,0.00945505,over,0.0046665,false0,18.6478,over0,9.20357,overaggr,0.151845,overcuckoo,-0.147178,over_ai_inv,0.00605864,over_ai_inv,0.00594753,over_ai_inv,0.00273604,over_ai_inv,0.0144451,over_avg_ai,0.00615532,over_avg_ai,0.0026934,over_avg_ai,0.00433048,over_avg_ai,0.00655833,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,reward,0,slid_over_avg_ai,0.0598348,slid_over_avg_ai,0.0528261,slid_over_avg_ai,0.0149617,slid_over_avg_ai,0.025972,countIP,1.1488e+08,countIP0,1.16674e+09,keysum,1.14346e+08,pktSum,1.70781e+08,aggrSum,1.73628e+07,blackkey_num,14132403,feedback,162,feedsumportion,0.945654,finger0,10,finger,14,time,15848,runtimr,10
