line,16809,total,0.0238686,total0,0.0390889,false,0.00748618,over,0.0238686,false0,0.0122599,over0,0.0390889,overaggr,0.0195288,overcuckoo,0.00433984,over_uai,0.075138,over_uai,0.0466081,over_avg_utai,0.075138,over_avg_utai,0.0466081,over_slid_utai,0,over_slid_utai,0,over_ai,0.0694809,over_ai,0.0105138,reward,4.18849e-11,reward,4.18849e-11,countIP,4.17938e+07,countIP0,4.24151e+07,keysum,4.08195e+07,pktSum,1.70967e+08,aggrSum,797155,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,1
line,33328,total,0.0217778,total0,0.0401145,false,0.00691949,over,0.0217778,false0,0.0127456,over0,0.0401145,overaggr,0.0175386,overcuckoo,0.00423918,over_uai,0.0705255,over_uai,0.049097,over_avg_utai,0.0663169,over_avg_utai,0.0515352,over_slid_utai,0,over_slid_utai,0,over_ai,0.0699269,over_ai,0.00924306,reward,4.18849e-11,reward,4.18849e-11,countIP,4.30726e+07,countIP0,4.38456e+07,keysum,4.21546e+07,pktSum,1.74828e+08,aggrSum,739334,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,2.00001
line,49997,total,0.0221412,total0,0.0355165,false,0.00715828,over,0.0221412,false0,0.0114825,over0,0.0355165,overaggr,0.0177008,overcuckoo,0.00444044,over_uai,0.0728966,over_uai,0.0486403,over_avg_utai,0.0777852,over_avg_utai,0.0478109,over_slid_utai,0,over_slid_utai,0,over_ai,0.0763623,over_ai,0.00701452,reward,4.18849e-11,reward,4.18849e-11,countIP,4.4046e+07,countIP0,4.46224e+07,keysum,4.30919e+07,pktSum,1.76379e+08,aggrSum,762761,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,3.00001
line,66567,total,0.0259802,total0,0.0370394,false,0.00693578,over,0.0259802,false0,0.00988821,over0,0.0370394,overaggr,0.0211519,overcuckoo,0.00482826,over_uai,0.0772051,over_uai,0.0543833,over_avg_utai,0.0903045,over_avg_utai,0.0733637,over_slid_utai,0,over_slid_utai,0,over_ai,0.0749189,over_ai,0.00971591,reward,4.18849e-11,reward,4.18849e-11,countIP,3.67699e+07,countIP0,3.71663e+07,keysum,3.58388e+07,pktSum,1.70085e+08,aggrSum,758060,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,4.00002
line,82994,total,0.0236986,total0,0.049467,false,0.00684442,over,0.0236986,false0,0.0142866,over0,0.049467,overaggr,0.0190167,overcuckoo,0.00468185,over_uai,0.0789463,over_uai,0.0551162,over_avg_utai,0.0862693,over_avg_utai,0.0581861,over_slid_utai,0,over_slid_utai,0,over_ai,0.0727987,over_ai,0.00900046,reward,4.18849e-11,reward,4.18849e-11,countIP,3.81024e+07,countIP0,3.90615e+07,keysum,3.72203e+07,pktSum,1.66094e+08,aggrSum,707809,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,5.00003
line,99472,total,0.0042675,total0,0.043196,false,0.00115914,over,0.0042675,false0,0.0117329,over0,0.043196,overaggr,0.00388572,overcuckoo,0.000381786,over_uai,0.0053333,over_uai,0.0112297,over_avg_utai,0.0053333,over_avg_utai,0.0112297,over_slid_utai,0.0855252,over_slid_utai,0.0597093,over_ai,0.00849056,over_ai,0.00297572,reward,0,reward,0,countIP,3.60397e+07,countIP0,3.74367e+07,keysum,3.58866e+07,pktSum,1.68007e+08,aggrSum,139445,blackkey_num,726629,feedback,55,feedsumportion,0.912833,finger0,11,finger,15,time,289287,runTime,6.00003
line,116011,total,0.00379362,total0,0.0771291,false,0.00100956,over,0.00379362,false0,0.0205256,over0,0.0771291,overaggr,0.00321134,overcuckoo,0.000582278,over_uai,0.00743811,over_uai,0.01113,over_avg_utai,0.00957232,over_avg_utai,0.0110359,over_slid_utai,0.0855252,over_slid_utai,0.0597093,over_ai,0.0083709,over_ai,0.00230854,reward,0,reward,0,countIP,3.51315e+07,countIP0,3.76982e+07,keysum,3.49987e+07,pktSum,1.66514e+08,aggrSum,112393,blackkey_num,781498,feedback,55,feedsumportion,0.912833,finger0,11,finger,15,time,289287,runTime,7.00003
line,132032,total,0.00457841,total0,0.0617593,false,0.00116289,over,0.00457841,false0,0.0156865,over0,0.0617593,overaggr,0.00421154,overcuckoo,0.000366877,over_uai,0.00749759,over_uai,0.00935626,over_avg_utai,0.00760873,over_avg_utai,0.00599275,over_slid_utai,0.0855252,over_slid_utai,0.0597093,over_ai,0.00983452,over_ai,0.00276857,reward,0,reward,0,countIP,3.62618e+07,countIP0,3.83259e+07,keysum,3.60966e+07,pktSum,1.78212e+08,aggrSum,152022,blackkey_num,745137,feedback,55,feedsumportion,0.912833,finger0,11,finger,15,time,289287,runTime,8.00003
line,147792,total,0.00387916,total0,0.0305674,false,0.00119011,over,0.00387916,false0,0.00937796,over0,0.0305674,overaggr,0.00357372,overcuckoo,0.000305439,over_uai,0.00720309,over_uai,0.0087299,over_avg_utai,0.00644561,over_avg_utai,0.00709576,over_slid_utai,0.0855252,over_slid_utai,0.0597093,over_ai,0.00983475,over_ai,0.00190987,reward,0,reward,0,countIP,4.15041e+07,countIP0,4.26075e+07,keysum,4.13438e+07,pktSum,1.76103e+08,aggrSum,147751,blackkey_num,635581,feedback,55,feedsumportion,0.912833,finger0,11,finger,15,time,289287,runTime,9.00004
line,164010,total,0.0040245,total0,0.035512,false,0.00118,over,0.0040245,false0,0.0104123,over0,0.035512,overaggr,0.00306835,overcuckoo,0.000956153,over_uai,0.00739828,over_uai,0.00943176,over_avg_utai,0.00822317,over_avg_utai,0.0122903,over_slid_utai,0.0855252,over_slid_utai,0.0597093,over_ai,0.00997309,over_ai,0.00194579,reward,0,reward,0,countIP,3.87874e+07,countIP0,4.00038e+07,keysum,3.86319e+07,pktSum,1.7039e+08,aggrSum,118536,blackkey_num,694242,feedback,55,feedsumportion,0.912833,finger0,11,finger,15,time,289287,runTime,10
