line,16809,total,0.106361,total0,0.0902786,false,0.0189135,over,0.106361,false0,0.0160537,over0,0.0902786,overaggr,0.101017,overcuckoo,0.00534435,over_uai,0.0457069,over_uai,0.0815555,over_avg_utai,0.0457069,over_avg_utai,0.0815555,over_slid_utai,0,over_slid_utai,0,over_ai,0.0969113,over_ai,0.156213,reward,4.18849e-11,reward,4.18849e-11,countIP,2.85596e+07,countIP0,2.81445e+07,keysum,2.5814e+07,pktSum,1.70981e+08,aggrSum,2.60765e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,1
line,33331,total,0.13381,total0,0.0602674,false,0.0219939,over,0.13381,false0,0.00990597,over0,0.0602674,overaggr,0.129241,overcuckoo,0.00456929,over_uai,0.0481996,over_uai,0.0858621,over_avg_utai,0.0506397,over_avg_utai,0.0905076,over_slid_utai,0,over_slid_utai,0,over_ai,0.116778,over_ai,0.229245,reward,4.18849e-11,reward,4.18849e-11,countIP,2.80008e+07,countIP0,2.61846e+07,keysum,2.46962e+07,pktSum,1.74947e+08,aggrSum,3.19175e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,2.00001
line,49946,total,0.0990369,total0,0.0629513,false,0.0194814,over,0.0990369,false0,0.0123831,over0,0.0629513,overaggr,0.0953011,overcuckoo,0.00373581,over_uai,0.0478714,over_uai,0.0813035,over_avg_utai,0.0472714,over_avg_utai,0.0716247,over_slid_utai,0,over_slid_utai,0,over_ai,0.10052,over_ai,0.088269,reward,4.18849e-11,reward,4.18849e-11,countIP,3.16637e+07,countIP0,3.0624e+07,keysum,2.88104e+07,pktSum,1.75273e+08,aggrSum,2.74566e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,3.00002
line,66568,total,0.13782,total0,0.0643982,false,0.026094,over,0.13782,false0,0.0121927,over0,0.0643982,overaggr,0.134084,overcuckoo,0.00373581,over_uai,0.0535907,over_uai,0.0751304,over_avg_utai,0.0723662,over_avg_utai,0.0576005,over_slid_utai,0,over_slid_utai,0,over_ai,0.144134,over_ai,0.0959692,reward,4.18849e-11,reward,4.18849e-11,countIP,3.09515e+07,countIP0,2.89542e+07,keysum,2.72024e+07,pktSum,1.70877e+08,aggrSum,3.64742e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,4.00002
line,82997,total,0.111779,total0,0.0692319,false,0.0221027,over,0.111779,false0,0.0136896,over0,0.0692319,overaggr,0.107157,overcuckoo,0.00462197,over_uai,0.0541367,over_uai,0.0747033,over_avg_utai,0.0564194,over_avg_utai,0.0729573,over_slid_utai,0,over_slid_utai,0,over_ai,0.114835,over_ai,0.0947584,reward,4.18849e-11,reward,4.18849e-11,countIP,3.04887e+07,countIP0,2.9322e+07,keysum,2.74234e+07,pktSum,1.6611e+08,aggrSum,2.9386e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,5.00002
line,99467,total,0.0279199,total0,0.0838114,false,0.00473391,over,0.0279199,false0,0.0142105,over0,0.0838114,overaggr,0.0275314,overcuckoo,0.000388511,over_uai,0.0112093,over_uai,0.0125147,over_avg_utai,0.0112093,over_avg_utai,0.0125147,over_slid_utai,0.0586481,over_slid_utai,0.0809285,over_ai,0.0221644,over_ai,0.0604512,reward,0,reward,0,countIP,2.50451e+07,countIP0,2.64069e+07,keysum,2.43648e+07,pktSum,1.68065e+08,aggrSum,670798,blackkey_num,2934568,feedback,55,feedsumportion,0.94007,finger0,11,finger,15,time,301139,runTime,6.00002
line,116011,total,0.0219436,total0,0.0780381,false,0.0044774,over,0.0219436,false0,0.015923,over0,0.0780381,overaggr,0.021609,overcuckoo,0.000334572,over_uai,0.0111226,over_uai,0.00961755,over_avg_utai,0.0110403,over_avg_utai,0.00693986,over_slid_utai,0.0586481,over_slid_utai,0.0809285,over_ai,0.020563,over_ai,0.0303646,reward,0,reward,0,countIP,2.88312e+07,countIP0,3.04137e+07,keysum,2.82121e+07,pktSum,1.66479e+08,aggrSum,609637,blackkey_num,2727387,feedback,55,feedsumportion,0.94007,finger0,11,finger,15,time,301139,runTime,7.00002
line,132032,total,0.0152191,total0,0.0767547,false,0.00298283,over,0.0152191,false0,0.0150433,over0,0.0767547,overaggr,0.01492,overcuckoo,0.000299091,over_uai,0.00934858,over_uai,0.00882304,over_avg_utai,0.00598561,over_avg_utai,0.00760906,over_slid_utai,0.0586481,over_slid_utai,0.0809285,over_ai,0.00938558,over_ai,0.0527124,reward,0,reward,0,countIP,2.96529e+07,countIP0,3.14503e+07,keysum,2.92084e+07,pktSum,1.78237e+08,aggrSum,435791,blackkey_num,2298256,feedback,55,feedsumportion,0.94007,finger0,11,finger,15,time,301139,runTime,8.00002
line,147791,total,0.0155307,total0,0.0862751,false,0.00338891,over,0.0155307,false0,0.0188258,over0,0.0862751,overaggr,0.0153026,overcuckoo,0.000228086,over_uai,0.00872489,over_uai,0.00787886,over_avg_utai,0.00709842,over_avg_utai,0.00551667,over_slid_utai,0.0586481,over_slid_utai,0.0809285,over_ai,0.0131182,over_ai,0.0290444,reward,0,reward,0,countIP,3.20261e+07,countIP0,3.42571e+07,keysum,3.15363e+07,pktSum,1.76061e+08,aggrSum,482589,blackkey_num,2358557,feedback,55,feedsumportion,0.94007,finger0,11,finger,15,time,301139,runTime,9.00003
line,164007,total,0.0260203,total0,0.130674,false,0.00502402,over,0.0260203,false0,0.0252305,over0,0.130674,overaggr,0.0252991,overcuckoo,0.000721196,over_uai,0.00942829,over_uai,0.00785665,over_avg_utai,0.012295,over_avg_utai,0.00777472,over_slid_utai,0.0586481,over_slid_utai,0.0809285,over_ai,0.0253416,over_ai,0.0291276,reward,0,reward,0,countIP,2.83011e+07,countIP0,3.11878e+07,keysum,2.75834e+07,pktSum,1.70443e+08,aggrSum,697836,blackkey_num,2611040,feedback,55,feedsumportion,0.94007,finger0,11,finger,15,time,301139,runTime,10
