line,16809,total,0.108232,total0,0.0902228,false,0.0192479,over,0.108232,false0,0.0160452,over0,0.0902228,overaggr,0.101017,overcuckoo,0.00721476,over_uai,0.0466081,over_uai,0.0815797,over_avg_utai,0.0466081,over_avg_utai,0.0815797,over_slid_utai,0,over_slid_utai,0,over_ai,0.0991265,over_ai,0.156268,reward,4.18849e-11,reward,4.18849e-11,countIP,2.86078e+07,countIP0,2.81429e+07,keysum,2.58139e+07,pktSum,1.70967e+08,aggrSum,2.60765e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,1
line,33328,total,0.13576,total0,0.0603212,false,0.022321,over,0.13576,false0,0.00991775,over0,0.0603212,overaggr,0.129279,overcuckoo,0.00648102,over_uai,0.049097,over_uai,0.0858697,over_avg_utai,0.0515352,over_avg_utai,0.0904955,over_slid_utai,0,over_slid_utai,0,over_ai,0.119069,over_ai,0.229238,reward,4.18849e-11,reward,4.18849e-11,countIP,2.80371e+07,countIP0,2.61749e+07,keysum,2.46858e+07,pktSum,1.74828e+08,aggrSum,3.19135e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,2.00001
line,49997,total,0.100162,total0,0.0629066,false,0.0196666,over,0.100162,false0,0.0123515,over0,0.0629066,overaggr,0.0951245,overcuckoo,0.0050378,over_uai,0.0486403,over_uai,0.0812724,over_avg_utai,0.0478109,over_avg_utai,0.0715876,over_slid_utai,0,over_slid_utai,0,over_ai,0.101827,over_ai,0.0880645,reward,4.18849e-11,reward,4.18849e-11,countIP,3.18472e+07,countIP0,3.07688e+07,keysum,2.89478e+07,pktSum,1.76379e+08,aggrSum,2.75364e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,3.00001
line,66567,total,0.139458,total0,0.0643228,false,0.0264684,over,0.139458,false0,0.0122081,over0,0.0643228,overaggr,0.134158,overcuckoo,0.00530018,over_uai,0.0543833,over_uai,0.0751173,over_avg_utai,0.0733637,over_avg_utai,0.0574842,over_slid_utai,0,over_slid_utai,0,over_ai,0.145978,over_ai,0.0962028,reward,4.18849e-11,reward,4.18849e-11,countIP,3.09154e+07,countIP0,2.88768e+07,keysum,2.71317e+07,pktSum,1.70085e+08,aggrSum,3.63993e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,4.00002
line,82994,total,0.115191,total0,0.0693914,false,0.0227376,over,0.115191,false0,0.0136972,over0,0.0693914,overaggr,0.107328,overcuckoo,0.00786329,over_uai,0.0551162,over_uai,0.0747352,over_avg_utai,0.0581861,over_avg_utai,0.0731738,over_slid_utai,0,over_slid_utai,0,over_ai,0.118901,over_ai,0.0945673,reward,4.18849e-11,reward,4.18849e-11,countIP,3.05348e+07,countIP0,2.92808e+07,keysum,2.73808e+07,pktSum,1.66094e+08,aggrSum,2.93871e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,5.00003
line,99469,total,0.0282085,total0,0.0838976,false,0.00478395,over,0.0282085,false0,0.0142284,over0,0.0838976,overaggr,0.0277988,overcuckoo,0.00040965,over_uai,0.0112303,over_uai,0.012735,over_avg_utai,0.0112303,over_avg_utai,0.012735,over_slid_utai,0.0597093,over_slid_utai,0.0809632,over_ai,0.0221904,over_ai,0.0622142,reward,0,reward,0,countIP,2.50445e+07,countIP0,2.6401e+07,keysum,2.43574e+07,pktSum,1.67981e+08,aggrSum,677108,blackkey_num,2989650,feedback,55,feedsumportion,0.940532,finger0,11,finger,15,time,328901,runTime,6.00003
line,116033,total,0.0220321,total0,0.0775577,false,0.00450522,over,0.0220321,false0,0.0158593,over0,0.0775577,overaggr,0.0216908,overcuckoo,0.000341371,over_uai,0.0111241,over_uai,0.00980488,over_avg_utai,0.0110238,over_avg_utai,0.00711151,over_slid_utai,0.0597093,over_slid_utai,0.0809632,over_ai,0.0205036,over_ai,0.0313064,reward,0,reward,0,countIP,2.8984e+07,countIP0,3.05587e+07,keysum,2.83592e+07,pktSum,1.67046e+08,aggrSum,615133,blackkey_num,2785739,feedback,55,feedsumportion,0.940532,finger0,11,finger,15,time,328901,runTime,7.00003
line,132035,total,0.0153115,total0,0.0770473,false,0.00299565,over,0.0153115,false0,0.0150741,over0,0.0770473,overaggr,0.0149961,overcuckoo,0.00031538,over_uai,0.00935603,over_uai,0.00895571,over_avg_utai,0.00599012,over_avg_utai,0.00765292,over_slid_utai,0.0597093,over_slid_utai,0.0809632,over_ai,0.00941867,over_ai,0.0533724,reward,0,reward,0,countIP,2.95341e+07,countIP0,3.133e+07,keysum,2.90888e+07,pktSum,1.77769e+08,aggrSum,436219,blackkey_num,2335406,feedback,55,feedsumportion,0.940532,finger0,11,finger,15,time,328901,runTime,8.00004
line,147803,total,0.0156967,total0,0.086236,false,0.00342294,over,0.0156967,false0,0.0188052,over0,0.086236,overaggr,0.0154701,overcuckoo,0.000226648,over_uai,0.00872903,over_uai,0.00801778,over_avg_utai,0.00709649,over_avg_utai,0.00567754,over_slid_utai,0.0597093,over_slid_utai,0.0809632,over_ai,0.0131268,over_ai,0.030095,reward,0,reward,0,countIP,3.20555e+07,countIP0,3.42818e+07,keysum,3.15601e+07,pktSum,1.76287e+08,aggrSum,488238,blackkey_num,2352433,feedback,55,feedsumportion,0.940532,finger0,11,finger,15,time,328901,runTime,9.00005
line,164058,total,0.0259955,total0,0.130482,false,0.00501934,over,0.0259955,false0,0.0251941,over0,0.130482,overaggr,0.0253818,overcuckoo,0.000613756,over_uai,0.00942632,over_uai,0.0079698,over_avg_utai,0.0122622,over_avg_utai,0.00779404,over_slid_utai,0.0597093,over_slid_utai,0.0809632,over_ai,0.025278,over_ai,0.0292916,reward,0,reward,0,countIP,2.83581e+07,countIP0,3.12461e+07,keysum,2.76396e+07,pktSum,1.70787e+08,aggrSum,701542,blackkey_num,2723872,feedback,55,feedsumportion,0.940532,finger0,11,finger,15,time,328901,runTime,10
