line,16797,total,0.0238945,total0,0.039025,false,0.00749588,over,0.0238945,false0,0.0122424,over0,0.039025,overaggr,0.0195535,overcuckoo,0.00434098,over_uai,0.0753208,over_uai,0.046196,over_avg_utai,0.0753208,over_avg_utai,0.046196,over_slid_utai,0,over_slid_utai,0,over_ai,0.0698117,over_ai,0.0105183,reward,4.18849e-11,reward,4.18849e-11,countIP,4.17242e+07,countIP0,4.23407e+07,keysum,4.07504e+07,pktSum,1.7065e+08,aggrSum,796815,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,1
line,33301,total,0.0218267,total0,0.0401258,false,0.00694246,over,0.0218267,false0,0.0127628,over0,0.0401258,overaggr,0.0175512,overcuckoo,0.0042755,over_uai,0.070549,over_uai,0.0489656,over_avg_utai,0.0662089,over_avg_utai,0.051677,over_slid_utai,0,over_slid_utai,0,over_ai,0.0696579,over_ai,0.00932293,reward,4.18849e-11,reward,4.18849e-11,countIP,4.30537e+07,countIP0,4.38247e+07,keysum,4.2134e+07,pktSum,1.74601e+08,aggrSum,739505,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,2.00001
line,49948,total,0.0221931,total0,0.0352525,false,0.0071649,over,0.0221931,false0,0.0113811,over0,0.0352525,overaggr,0.0177158,overcuckoo,0.00447723,over_uai,0.0729249,over_uai,0.0485681,over_avg_utai,0.0778297,over_avg_utai,0.0478432,over_slid_utai,0,over_slid_utai,0,over_ai,0.0765101,over_ai,0.00700794,reward,4.18849e-11,reward,4.18849e-11,countIP,4.38836e+07,countIP0,4.44442e+07,keysum,4.29308e+07,pktSum,1.75908e+08,aggrSum,760555,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,3.00001
line,66519,total,0.0259346,total0,0.037138,false,0.0069361,over,0.0259346,false0,0.00993242,over0,0.037138,overaggr,0.0211443,overcuckoo,0.00479034,over_uai,0.0771961,over_uai,0.054389,over_avg_utai,0.0901587,over_avg_utai,0.073626,over_slid_utai,0,over_slid_utai,0,over_ai,0.0745729,over_ai,0.00978631,reward,4.18849e-11,reward,4.18849e-11,countIP,3.68237e+07,countIP0,3.72258e+07,keysum,3.58929e+07,pktSum,1.70099e+08,aggrSum,758928,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,4.00001
line,82976,total,0.0236908,total0,0.049477,false,0.00686249,over,0.0236908,false0,0.014332,over0,0.049477,overaggr,0.018978,overcuckoo,0.0047128,over_uai,0.0788673,over_uai,0.0550695,over_avg_utai,0.0858739,over_avg_utai,0.0578955,over_slid_utai,0,over_slid_utai,0,over_ai,0.0729011,over_ai,0.00899655,reward,4.18849e-11,reward,4.18849e-11,countIP,3.82227e+07,countIP0,3.91855e+07,keysum,3.73381e+07,pktSum,1.66237e+08,aggrSum,708602,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,5.00002
line,99442,total,0.004697,total0,0.0429376,false,0.00126749,over,0.004697,false0,0.0115868,over0,0.0429376,overaggr,0.00431864,overcuckoo,0.000378355,over_uai,0.00448979,over_uai,0.0104912,over_avg_utai,0.00448979,over_avg_utai,0.0104912,over_slid_utai,0.0854396,over_slid_utai,0.0596586,over_ai,0.00947854,over_ai,0.00322616,reward,0,reward,0,countIP,3.5859e+07,countIP0,3.72238e+07,keysum,3.56913e+07,pktSum,1.67954e+08,aggrSum,154138,blackkey_num,707298,feedback,55,feedsumportion,0.913236,finger0,11,finger,15,time,296265,runTime,6.00002
line,116034,total,0.00491685,total0,0.076911,false,0.00131327,over,0.00491685,false0,0.0205426,over0,0.076911,overaggr,0.0043009,overcuckoo,0.000615954,over_uai,0.00653259,over_uai,0.0105345,over_avg_utai,0.00859834,over_avg_utai,0.0105758,over_slid_utai,0.0854396,over_slid_utai,0.0596586,over_ai,0.0119798,over_ai,0.00263972,reward,0,reward,0,countIP,3.54211e+07,countIP0,3.79587e+07,keysum,3.52478e+07,pktSum,1.67214e+08,aggrSum,151597,blackkey_num,746042,feedback,55,feedsumportion,0.913236,finger0,11,finger,15,time,296265,runTime,7.00002
line,131990,total,0.00533187,total0,0.0620242,false,0.0013513,over,0.00533187,false0,0.0157193,over0,0.0620242,overaggr,0.00492298,overcuckoo,0.00040889,over_uai,0.00670891,over_uai,0.00876413,over_avg_utai,0.00704114,over_avg_utai,0.0053825,over_slid_utai,0.0854396,over_slid_utai,0.0596586,over_ai,0.0120906,over_ai,0.00300911,reward,0,reward,0,countIP,3.60345e+07,countIP0,3.80665e+07,keysum,3.58434e+07,pktSum,1.77272e+08,aggrSum,176456,blackkey_num,684858,feedback,55,feedsumportion,0.913236,finger0,11,finger,15,time,296265,runTime,8.00002
line,147798,total,0.00426218,total0,0.0304107,false,0.00130544,over,0.00426218,false0,0.00931436,over0,0.0304107,overaggr,0.00394361,overcuckoo,0.000318574,over_uai,0.0062999,over_uai,0.0081845,over_avg_utai,0.00525125,over_avg_utai,0.00667812,over_slid_utai,0.0854396,over_slid_utai,0.0596586,over_ai,0.0107314,over_ai,0.00212367,reward,0,reward,0,countIP,4.16113e+07,countIP0,4.26947e+07,keysum,4.14347e+07,pktSum,1.76716e+08,aggrSum,163402,blackkey_num,651950,feedback,55,feedsumportion,0.913236,finger0,11,finger,15,time,296265,runTime,9.00002
line,164076,total,0.00473198,total0,0.0352594,false,0.00138888,over,0.00473198,false0,0.010349,over0,0.0352594,overaggr,0.00374956,overcuckoo,0.000982419,over_uai,0.00649726,over_uai,0.00886195,over_avg_utai,0.00732493,over_avg_utai,0.0116042,over_slid_utai,0.0854396,over_slid_utai,0.0596586,over_ai,0.0119077,over_ai,0.00221635,reward,0,reward,0,countIP,3.90594e+07,countIP0,4.02462e+07,keysum,3.88755e+07,pktSum,1.71326e+08,aggrSum,145766,blackkey_num,668685,feedback,55,feedsumportion,0.913236,finger0,11,finger,15,time,296265,runTime,10
