line,16797,total,0.0722331,total0,0.0904901,false,0.0188255,over,0.0722331,false0,0.0235837,over0,0.0904901,overaggr,0.067393,overcuckoo,0.00484005,over_uai,0.0818726,over_uai,0.0753208,over_avg_utai,0.0818726,over_avg_utai,0.0753208,over_slid_utai,0,over_slid_utai,0,over_ai,0.068137,over_ai,0.0791967,reward,4.18849e-11,reward,4.18849e-11,countIP,3.78287e+07,countIP0,3.84728e+07,keysum,3.52803e+07,pktSum,1.7065e+08,aggrSum,2.37764e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,1
line,33301,total,0.064855,total0,0.141312,false,0.0171916,over,0.064855,false0,0.0374586,over0,0.141312,overaggr,0.0608806,overcuckoo,0.00397438,over_uai,0.0859255,over_uai,0.070549,over_avg_utai,0.0902667,over_avg_utai,0.0662089,over_slid_utai,0,over_slid_utai,0,over_ai,0.0652771,over_ai,0.0642962,reward,4.18849e-11,reward,4.18849e-11,countIP,3.89578e+07,countIP0,4.1755e+07,keysum,3.65851e+07,pktSum,1.74601e+08,aggrSum,2.22732e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,2.00001
line,49948,total,0.0726419,total0,0.140945,false,0.0172866,over,0.0726419,false0,0.0335409,over0,0.140945,overaggr,0.0684225,overcuckoo,0.00421932,over_uai,0.0812961,over_uai,0.0729249,over_avg_utai,0.0714969,over_avg_utai,0.0778297,over_slid_utai,0,over_slid_utai,0,over_ai,0.0686895,over_ai,0.0787626,reward,4.18849e-11,reward,4.18849e-11,countIP,3.62705e+07,countIP0,3.85801e+07,keysum,3.38142e+07,pktSum,1.75908e+08,aggrSum,2.31365e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,3.00001
line,66519,total,0.0700914,total0,0.135606,false,0.0192649,over,0.0700914,false0,0.0372718,over0,0.135606,overaggr,0.0651006,overcuckoo,0.00499085,over_uai,0.0751455,over_uai,0.0771961,over_avg_utai,0.0576224,over_avg_utai,0.0901587,over_slid_utai,0,over_slid_utai,0,over_ai,0.0516954,over_ai,0.10018,reward,4.18849e-11,reward,4.18849e-11,countIP,3.92431e+07,countIP0,4.16457e+07,keysum,3.66727e+07,pktSum,1.70099e+08,aggrSum,2.38741e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,4.00001
line,82976,total,0.0785222,total0,0.0934118,false,0.0202282,over,0.0785222,false0,0.0240639,over0,0.0934118,overaggr,0.0739829,overcuckoo,0.00453932,over_uai,0.0747215,over_uai,0.0788673,over_avg_utai,0.0729875,over_avg_utai,0.0858739,over_slid_utai,0,over_slid_utai,0,over_ai,0.068335,over_ai,0.0941682,reward,4.18849e-11,reward,4.18849e-11,countIP,3.67261e+07,countIP0,3.72331e+07,keysum,3.40523e+07,pktSum,1.66237e+08,aggrSum,2.51928e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,11,finger,15,time,0,runTime,5.00002
line,99444,total,0.00165392,total0,0.0851569,false,0.000420396,over,0.00165392,false0,0.0216453,over0,0.0851569,overaggr,0.00112256,overcuckoo,0.000531362,over_uai,0.00772305,over_uai,0.00448955,over_avg_utai,0.00772305,over_avg_utai,0.00448955,over_slid_utai,0.0809483,over_slid_utai,0.0854396,over_ai,0.00167633,over_ai,0.00162421,reward,0,reward,0,countIP,3.4099e+07,countIP0,3.69417e+07,keysum,3.40427e+07,pktSum,1.67973e+08,aggrSum,38215,blackkey_num,2518381,feedback,55,feedsumportion,0.970771,finger0,11,finger,15,time,341647,runTime,6.00002
line,116029,total,0.00367213,total0,0.0895827,false,0.00098367,over,0.00367213,false0,0.0239969,over0,0.0895827,overaggr,0.00239013,overcuckoo,0.001282,over_uai,0.00605117,over_uai,0.00653488,over_avg_utai,0.00451611,over_avg_utai,0.00860479,over_slid_utai,0.0809483,over_slid_utai,0.0854396,over_ai,0.00174623,over_ai,0.00655273,reward,0,reward,0,countIP,3.54353e+07,countIP0,3.84684e+07,keysum,3.53056e+07,pktSum,1.67105e+08,aggrSum,84385,blackkey_num,2359286,feedback,55,feedsumportion,0.970771,finger0,11,finger,15,time,341647,runTime,7.00002
line,132037,total,0.00202086,total0,0.0567729,false,0.000638158,over,0.00202086,false0,0.017928,over0,0.0567729,overaggr,0.00146827,overcuckoo,0.000552592,over_uai,0.00566556,over_uai,0.00670488,over_avg_utai,0.00507576,over_avg_utai,0.0070237,over_slid_utai,0.0809483,over_slid_utai,0.0854396,over_ai,0.000944187,over_ai,0.00397948,reward,0,reward,0,countIP,4.28177e+07,countIP0,4.51573e+07,keysum,4.27313e+07,pktSum,1.78049e+08,aggrSum,62741,blackkey_num,2288753,feedback,55,feedsumportion,0.970771,finger0,11,finger,15,time,341647,runTime,8.00002
line,147828,total,0.00138846,total0,0.0777451,false,0.000463136,over,0.00138846,false0,0.0259328,over0,0.0777451,overaggr,0.00101528,overcuckoo,0.00037318,over_uai,0.00544939,over_uai,0.00629458,over_avg_utai,0.00491046,over_avg_utai,0.0052442,over_slid_utai,0.0809483,over_slid_utai,0.0854396,over_ai,0.00104791,over_ai,0.00193201,reward,0,reward,0,countIP,4.42464e+07,countIP0,4.76202e+07,keysum,4.4185e+07,pktSum,1.76649e+08,aggrSum,44860,blackkey_num,2262385,feedback,55,feedsumportion,0.970771,finger0,11,finger,15,time,341647,runTime,9.00003
line,164070,total,0.00336131,total0,0.0727121,false,0.00098006,over,0.00336131,false0,0.0212007,over0,0.0727121,overaggr,0.00305185,overcuckoo,0.000309459,over_uai,0.00546155,over_uai,0.00649772,over_avg_utai,0.00550709,over_avg_utai,0.00735687,over_slid_utai,0.0809483,over_slid_utai,0.0854396,over_ai,0.00314305,over_ai,0.00378775,reward,0,reward,0,countIP,3.86353e+07,countIP0,4.13057e+07,keysum,3.85059e+07,pktSum,1.70569e+08,aggrSum,117514,blackkey_num,2398079,feedback,55,feedsumportion,0.970771,finger0,11,finger,15,time,341647,runTime,10
