item:,0.43.189.72,freq:,69830300,true,69818823,error,11477,over,0,table,69818823
item:,100.226.131.169,freq:,112676933,true,112671447,error,5486,over,0,table,112671447
item:,100.5.248.154,freq:,85731152,true,85717719,error,13433,over,0,table,85717719
item:,102.89.167.88,freq:,28858414,true,28857203,error,1211,over,0,table,28857203
item:,104.181.149.136,freq:,39215226,true,39212152,error,3074,over,0,table,39212152
item:,104.244.48.56,freq:,32059665,true,32048746,error,10919,over,0,table,32048746
item:,105.213.12.153,freq:,31446817,true,31441078,error,5739,over,0,table,31441078
item:,106.11.24.83,freq:,31149181,true,31140149,error,9032,over,0,table,31140149
item:,107.35.206.182,freq:,52687598,true,52685245,error,2353,over,0,table,52685245
item:,108.174.110.92,freq:,91330961,true,91325812,error,5149,over,0,table,91325812
item:,108.218.233.54,freq:,100714789,true,100706738,error,8051,over,0,table,100706738
item:,109.166.108.73,freq:,43948246,true,43944339,error,3907,over,0,table,43944339
item:,114.12.138.204,freq:,27034584,true,27013868,error,20716,over,0,table,27013868
item:,115.80.45.249,freq:,36784950,true,36775148,error,9802,over,0,table,36775148
item:,118.199.225.166,freq:,36154464,true,36152032,error,2432,over,0,table,36152032
item:,118.220.216.255,freq:,75506870,true,75503678,error,3192,over,0,table,75503678
item:,121.164.114.125,freq:,39215862,true,39212681,error,3181,over,0,table,39212681
item:,121.223.205.52,freq:,36174657,true,36166021,error,8636,over,0,table,36166021
item:,123.44.155.181,freq:,24244610,true,24225084,error,19526,over,0,table,24225084
item:,123.65.82.224,freq:,43255910,true,43245523,error,10387,over,0,table,43245523
item:,124.239.88.1,freq:,54410544,true,54393222,error,17322,over,0,table,54393222
item:,124.43.80.52,freq:,24134514,true,24128269,error,6245,over,0,table,24128269
item:,124.91.140.52,freq:,60816497,true,60805622,error,10875,over,0,table,60805622
item:,125.119.241.222,freq:,62459209,true,62439824,error,19385,over,0,table,62439824
item:,127.135.160.64,freq:,23953317,true,23943599,error,9718,over,0,table,23943599
item:,127.154.75.212,freq:,42121409,true,42111036,error,10373,over,0,table,42111036
item:,127.227.254.79,freq:,45541193,true,45486739,error,54454,over,0,table,45486739
item:,128.131.114.59,freq:,35758413,true,35731259,error,27154,over,0,table,35731259
item:,128.160.212.123,freq:,65294859,true,65285007,error,9852,over,0,table,65285007
item:,129.110.79.155,freq:,33722695,true,33711526,error,11169,over,0,table,33711526
item:,13.162.123.99,freq:,53987225,true,53982326,error,4899,over,0,table,53982326
item:,13.19.244.194,freq:,56627591,true,56602758,error,24833,over,0,table,56602758
item:,133.185.61.243,freq:,35351665,true,35346023,error,5642,over,0,table,35346023
item:,134.237.81.208,freq:,49710660,true,49687107,error,23553,over,0,table,49687107
item:,134.43.227.32,freq:,45101718,true,45092989,error,8729,over,0,table,45092989
item:,136.165.9.103,freq:,65577331,true,65554164,error,23167,over,0,table,65554164
item:,14.175.72.80,freq:,23087992,true,22768015,error,319977,over,0,table,22768015
item:,141.234.237.142,freq:,71337232,true,71326732,error,10500,over,0,table,71326732
item:,143.113.186.99,freq:,67743531,true,67732994,error,10537,over,0,table,67732994
item:,143.135.197.33,freq:,25641614,true,25619221,error,22393,over,0,table,25619221
item:,143.59.162.144,freq:,203048826,true,203037763,error,11063,over,0,table,203037763
item:,145.59.35.198,freq:,22676342,true,22652536,error,23806,over,0,table,22652536
item:,145.75.145.68,freq:,22676342,true,74,error,2,over,0,table,74
item:,146.195.2.189,freq:,189036569,true,189019891,error,16678,over,0,table,189019891
item:,150.239.142.210,freq:,123475495,true,123447255,error,28240,over,0,table,123447255
item:,154.119.151.98,freq:,36212572,true,36203391,error,9181,over,0,table,36203391
item:,155.111.92.85,freq:,38427774,true,38415854,error,11920,over,0,table,38415854
item:,157.245.1.192,freq:,101022713,true,101010003,error,12710,over,0,table,101010003
item:,16.114.89.112,freq:,32699134,true,32671054,error,28080,over,0,table,32671054
item:,16.193.231.248,freq:,448216065,true,448195468,error,20597,over,0,table,448195468
item:,16.236.33.180,freq:,68994083,true,68950494,error,43589,over,0,table,68950494
item:,160.69.123.150,freq:,1998784878,true,1998780277,error,4601,over,0,table,1998780277
item:,161.149.249.166,freq:,23718412,true,23714155,error,4257,over,0,table,23714155
item:,161.179.34.60,freq:,41759411,true,41737920,error,21491,over,0,table,41737920
item:,161.213.218.23,freq:,43123572,true,43117818,error,5754,over,0,table,43117818
