item:,2087524933,freq:,53483743
item:,36907517,freq:,53533079
item:,914163007,freq:,53663650
item:,3071741996,freq:,53896360
item:,1497054435,freq:,54618935
item:,590181243,freq:,54634101
item:,2854284958,freq:,55305258
item:,2406595171,freq:,55552503
item:,228752227,freq:,57293606
item:,2849329326,freq:,57362049
item:,2532282066,freq:,57398670
item:,778639912,freq:,58386864
item:,219411650,freq:,58469509
item:,4001722829,freq:,58587482
item:,454539426,freq:,59143209
item:,1044971541,freq:,59388757
item:,3580524286,freq:,60883413
item:,3025466975,freq:,63134651
item:,1370503125,freq:,63184408
item:,714172317,freq:,64752793
item:,356236943,freq:,65268940
item:,994752716,freq:,65362292
item:,395603655,freq:,65645143
item:,100591564,freq:,65835100
item:,3884172746,freq:,66383784
item:,1630332629,freq:,67407731
item:,2929348802,freq:,68121136
item:,3330964440,freq:,68357982
item:,1138087928,freq:,68491824
item:,2097181271,freq:,69201949
item:,3360474423,freq:,69668795
item:,101787382,freq:,70102662
item:,531360930,freq:,70887635
item:,608633364,freq:,71672339
item:,457082874,freq:,72124504
item:,4120573336,freq:,73116451
item:,2379525560,freq:,74651918
item:,1994184959,freq:,78491631
item:,1577209951,freq:,79015419
item:,1107772513,freq:,80693370
item:,1227029898,freq:,81340761
item:,787672880,freq:,82001852
item:,64502100,freq:,84161909
item:,2940165861,freq:,84201737
item:,3813556126,freq:,84425571
item:,1834425688,freq:,86388508
item:,603726293,freq:,87403381
item:,3920714765,freq:,90383314
item:,2531468730,freq:,93709644
item:,3627211534,freq:,95219446
item:,2706146468,freq:,96829905
item:,3500135391,freq:,97263789
item:,2243509747,freq:,99610189
item:,4140399594,freq:,103212068
item:,2771381767,freq:,104023412
item:,2105012702,freq:,105862299
item:,1149883691,freq:,107732306
item:,1127541602,freq:,114077297
item:,15172495,freq:,120463220
item:,1628185571,freq:,120897886
item:,4031113954,freq:,121048696
item:,1090572232,freq:,122033342
item:,400966111,freq:,122087366
item:,143733817,freq:,122218936
item:,3206690228,freq:,124333958
item:,1093313339,freq:,128559009
item:,2849919929,freq:,130863017
item:,117631261,freq:,132338825
item:,2969145924,freq:,143440585
item:,1092591271,freq:,152526394
item:,2919739226,freq:,159227804
item:,2736713568,freq:,170037349
item:,303355988,freq:,178478976
item:,3284968030,freq:,180590122
item:,3150689067,freq:,223348792
item:,3581236456,freq:,231732002
item:,3701381024,freq:,249407391
item:,2763131432,freq:,270550500
item:,2802529276,freq:,329286378
item:,147739804,freq:,336841539
item:,2856993499,freq:,1865840872
item:,2688908182,freq:,2437000064
item:,3149669253,freq:,2440348020
item:,2370225208,freq:,2543217531
item:,2742942520,freq:,2687029639
item:,406885739,freq:,2872642085
