item:,2724459876,freq:,69188196
item:,4031113954,freq:,70507731
item:,1295518392,freq:,74301749
item:,3370716766,freq:,75490942
item:,4001722829,freq:,77568055
item:,540307940,freq:,78712605
item:,3498585393,freq:,79489621
item:,2514373642,freq:,80293934
item:,2940165861,freq:,81967657
item:,3702042735,freq:,82722338
item:,2849919929,freq:,83451625
item:,3581236456,freq:,85145913
item:,2078250877,freq:,85590304
item:,2919739226,freq:,86304393
item:,2629741377,freq:,86487686
item:,15172495,freq:,86520680
item:,1354014122,freq:,87209764
item:,1092591271,freq:,100410935
item:,400961434,freq:,101202570
item:,3578375497,freq:,101495710
item:,3272253179,freq:,103848779
item:,2771381767,freq:,103946330
item:,3941380889,freq:,110909999
item:,1090572232,freq:,116894702
item:,2532282066,freq:,117408250
item:,1628185571,freq:,121154264
item:,3498811279,freq:,129296954
item:,3614846895,freq:,132413916
item:,2531468730,freq:,134848485
item:,1475987479,freq:,137425292
item:,2403050128,freq:,149929907
item:,269020143,freq:,158817792
item:,3150689067,freq:,168882120
item:,3284968030,freq:,177260032
item:,3033145627,freq:,182173866
item:,2811474003,freq:,187502497
item:,4160462915,freq:,194266988
item:,3701381024,freq:,206256680
item:,117631261,freq:,212076109
item:,3847048023,freq:,224514203
item:,2802529276,freq:,224674960
item:,3575470944,freq:,252343470
item:,147739804,freq:,294385500
item:,2969145924,freq:,328495693
item:,2763131432,freq:,353710175
item:,28128881,freq:,402454340
item:,3149669253,freq:,1799060941
item:,2688908182,freq:,2053966951
item:,2856993499,freq:,2065685368
item:,2742942520,freq:,2335665323
item:,406885739,freq:,2569263856
item:,2370225208,freq:,2620299231
