item:,1358320671,freq:,34403097
item:,2243509747,freq:,34951111
item:,1443659361,freq:,34953406
item:,3458509860,freq:,34962869
item:,1245549983,freq:,35419853
item:,787672880,freq:,35654558
item:,3504807274,freq:,35778397
item:,2105012702,freq:,36196822
item:,4028053530,freq:,36278721
item:,1107772513,freq:,36292836
item:,618008984,freq:,36508959
item:,395942077,freq:,36996144
item:,4028125332,freq:,37189296
item:,3554998157,freq:,37430822
item:,3121301060,freq:,37703333
item:,2171490203,freq:,37714777
item:,38899687,freq:,37929986
item:,1197559415,freq:,37930459
item:,1678373456,freq:,38153567
item:,1227029898,freq:,38974419
item:,537266967,freq:,39241250
item:,3888737361,freq:,40084639
item:,2579470314,freq:,40584476
item:,2329823727,freq:,41174432
item:,2607766613,freq:,41623353
item:,35676390,freq:,41916740
item:,914163007,freq:,41963949
item:,3314941374,freq:,42669345
item:,3149558861,freq:,43302142
item:,3410068101,freq:,43342718
item:,1839623241,freq:,43933758
item:,1274560223,freq:,44013056
item:,2044710196,freq:,44045439
item:,774964658,freq:,44049661
item:,2158072928,freq:,44154821
item:,137169615,freq:,44165331
item:,3941380889,freq:,46528703
item:,1748944760,freq:,46531351
item:,4017645396,freq:,47127769
item:,2560203460,freq:,47189752
item:,2290590522,freq:,47879993
item:,1127541602,freq:,47921187
item:,1934634489,freq:,48734456
item:,2263699920,freq:,48747072
item:,3551803870,freq:,48787574
item:,1844609097,freq:,49473202
item:,1853303177,freq:,50599457
item:,2376193374,freq:,52998368
item:,484363756,freq:,54649221
item:,327731794,freq:,55255639
item:,2854284958,freq:,55589578
item:,2532282066,freq:,56103336
item:,228752227,freq:,56383734
item:,4119373235,freq:,56672638
item:,1564018411,freq:,57135383
item:,223133526,freq:,57165390
item:,219411650,freq:,57719448
item:,2706146468,freq:,57825473
item:,37594253,freq:,59212737
item:,3982039785,freq:,59248229
item:,590181243,freq:,59381029
item:,114176777,freq:,59449299
item:,778639912,freq:,59618524
item:,1044097314,freq:,60517942
item:,3657697619,freq:,61428683
item:,2092261382,freq:,62164403
item:,3061645487,freq:,63031580
item:,994752716,freq:,63133252
item:,3025466975,freq:,63285499
item:,654402727,freq:,63321666
item:,1370503125,freq:,63338168
item:,3369965815,freq:,63487406
item:,714172317,freq:,63532626
item:,2406595171,freq:,63645079
item:,1138087928,freq:,63887155
item:,454539426,freq:,65402753
item:,1529896565,freq:,65439498
item:,356236943,freq:,66166896
item:,1630332629,freq:,66729945
item:,3272253179,freq:,67047247
item:,1050737865,freq:,67803013
item:,1093313339,freq:,68618059
item:,1994184959,freq:,71125106
item:,457082874,freq:,71128322
item:,3575470944,freq:,71147427
item:,2929348802,freq:,76126048
item:,2736713568,freq:,77944745
item:,531360930,freq:,78462882
item:,1497054435,freq:,81683828
item:,2940165861,freq:,84883397
item:,4031113954,freq:,85000504
item:,3500135391,freq:,85551306
item:,3700099874,freq:,91340959
item:,2749874324,freq:,96850738
item:,516362758,freq:,99756007
item:,2165173956,freq:,100214928
item:,2771381767,freq:,104015511
item:,2414235493,freq:,105840130
item:,2849919929,freq:,116168425
item:,3884172746,freq:,118155504
item:,1628185571,freq:,121102040
item:,1090572232,freq:,124503000
item:,3046417862,freq:,126327412
item:,15172495,freq:,127723973
item:,3701381024,freq:,138132704
item:,3944587529,freq:,138710584
item:,2919739226,freq:,148527142
item:,3284968030,freq:,148644023
item:,3495908737,freq:,170177329
item:,3150689067,freq:,174808210
item:,1970535765,freq:,183884526
item:,1092591271,freq:,188971832
item:,2531468730,freq:,200227341
item:,147739804,freq:,292419983
item:,2763131432,freq:,315379500
item:,149733157,freq:,315432086
item:,2802529276,freq:,322404862
item:,3581236456,freq:,391080212
item:,1932123404,freq:,467382641
item:,2856993499,freq:,1713560109
item:,2742942520,freq:,1758505432
item:,3149669253,freq:,2196792925
item:,2370225208,freq:,2470445091
item:,2688908182,freq:,2522440753
item:,406885739,freq:,3244430099
