item:,1529896565,freq:,53408400
item:,2920640330,freq:,53496029
item:,400961434,freq:,54530731
item:,228752227,freq:,54817118
item:,1093313339,freq:,55048595
item:,2854284958,freq:,55376600
item:,1678112922,freq:,56141965
item:,219411650,freq:,56937855
item:,1748944760,freq:,57042603
item:,1564018411,freq:,57101433
item:,2380983694,freq:,57467758
item:,1304255086,freq:,57582517
item:,1994184959,freq:,58448363
item:,4031113954,freq:,58813465
item:,3911208520,freq:,59144927
item:,654402727,freq:,59292003
item:,454539426,freq:,60115199
item:,2532282066,freq:,60888977
item:,516362758,freq:,61187417
item:,3061645487,freq:,63044440
item:,3025466975,freq:,63209488
item:,3470652437,freq:,63937195
item:,1370503125,freq:,64201557
item:,2092261382,freq:,64324710
item:,454876275,freq:,64411365
item:,714172317,freq:,64914456
item:,3280761999,freq:,65663725
item:,1138087928,freq:,66045440
item:,1630332629,freq:,67060783
item:,3370716766,freq:,67732688
item:,994752716,freq:,68037804
item:,2406595171,freq:,68319335
item:,1719915187,freq:,69058036
item:,1716597398,freq:,71061438
item:,303355988,freq:,71516826
item:,457082874,freq:,71671026
item:,2105012702,freq:,72130897
item:,4001722829,freq:,72708239
item:,2531468730,freq:,79099971
item:,3702042735,freq:,82654311
item:,659362497,freq:,82659220
item:,2940165861,freq:,84491637
item:,3551803870,freq:,84788488
item:,1107772513,freq:,86566199
item:,4111953127,freq:,88029424
item:,3813556126,freq:,95357455
item:,2771381767,freq:,103978507
item:,1056280305,freq:,104169901
item:,3701381024,freq:,104509883
item:,1091789848,freq:,108408047
item:,2958490475,freq:,118801709
item:,1628185571,freq:,120927328
item:,3284968030,freq:,121325132
item:,1090572232,freq:,129157500
item:,3581236456,freq:,129213780
item:,960778750,freq:,131931418
item:,3924595728,freq:,134294761
item:,2954655933,freq:,135910848
item:,1206433247,freq:,143217658
item:,2959691455,freq:,144483560
item:,1092591271,freq:,145520958
item:,269020143,freq:,148916444
item:,3498811279,freq:,158772815
item:,1127541602,freq:,182622122
item:,2184671396,freq:,199620572
item:,3150689067,freq:,202171108
item:,2403050128,freq:,227325458
item:,4025464361,freq:,239416148
item:,2919739226,freq:,259440588
item:,147739804,freq:,276413908
item:,2763131432,freq:,284430104
item:,2802529276,freq:,305762694
item:,1749578911,freq:,357577490
item:,3727532595,freq:,379643695
item:,86317641,freq:,489162604
item:,2742942520,freq:,1672024604
item:,3149669253,freq:,1901525114
item:,2856993499,freq:,2347610274
item:,2688908182,freq:,2405839343
item:,406885739,freq:,2564850413
item:,2370225208,freq:,2734471758
