0.1,1758.6875,1765.21875,25.34375,2172.03125,1734.86657335,1834.38531487,41.272425249,1739.16148051,2172.03125,1834.38531487,0.1,1758.6875,1765.21875,25.34375,2172.03125,1734.86657335,1834.38531487,41.272425249,1739.16148051,2172.03125,1834.38531487,0.00925424690918,0.0102732583187,0.00637597017208,0.00998609285388,0.00139746046999,0.00230369259914,0.000363753868194,0.00172116515771,0.00897239206345,0.00144651802376
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
0.1,213.125,136.6875,18.1875,282.90625,125.485992744,450.087521871,47.0600928999,551.644040538,282.90625,551.644040538,0.0068903711572,0.00700225915553,0.00564742928983,0.00720462421985,0.000562542346078,0.000901665684365,0.0003753478219,0.000794339154919,0.0066861709556,0.000658473751816
