item:,101787382,freq:,70102662
item:,531360930,freq:,70887503
item:,608633364,freq:,71672339
item:,457082874,freq:,72124396
item:,4120573336,freq:,73116380
item:,2379525560,freq:,74642007
item:,1994184959,freq:,78491561
item:,1577209951,freq:,79015099
item:,1107772513,freq:,80683605
item:,1227029898,freq:,81340721
item:,787672880,freq:,82000028
item:,64502100,freq:,84147392
item:,2940165861,freq:,84201676
item:,3813556126,freq:,84425426
item:,1834425688,freq:,86388479
item:,603726293,freq:,87403236
item:,3920714765,freq:,90381558
item:,2531468730,freq:,93696468
item:,3627211534,freq:,95197553
item:,2706146468,freq:,96829905
item:,3500135391,freq:,97263721
item:,2243509747,freq:,99610189
item:,4140399594,freq:,103200139
item:,2771381767,freq:,104023412
item:,2105012702,freq:,105861621
item:,1149883691,freq:,107728553
item:,1127541602,freq:,113982058
item:,15172495,freq:,120463220
item:,1628185571,freq:,120897886
item:,4031113954,freq:,121048629
item:,1090572232,freq:,122033214
item:,400966111,freq:,122086560
item:,143733817,freq:,122160075
item:,3206690228,freq:,124307438
item:,1093313339,freq:,128559009
item:,2849919929,freq:,130863005
item:,117631261,freq:,132338825
item:,2969145924,freq:,143440518
item:,1092591271,freq:,152526394
item:,2919739226,freq:,159227762
item:,2736713568,freq:,170037349
item:,303355988,freq:,178460733
item:,3284968030,freq:,180590122
item:,3150689067,freq:,223348677
item:,3581236456,freq:,231731934
item:,3701381024,freq:,249407273
item:,2763131432,freq:,270550500
item:,2802529276,freq:,329286378
item:,147739804,freq:,336841527
item:,2856993499,freq:,1865840854
item:,2688908182,freq:,2436999948
item:,3149669253,freq:,2440347905
item:,2370225208,freq:,2543217515
item:,2742942520,freq:,2687029639
item:,406885739,freq:,2872642005
