item:,1590158780,freq:,35128584
item:,148842199,freq:,35197869
item:,1756730760,freq:,35497194
item:,2170658804,freq:,35763903
item:,4119373235,freq:,35957412
item:,3458509860,freq:,35964849
item:,3410068101,freq:,36102796
item:,2171490203,freq:,36183755
item:,2681893479,freq:,36210178
item:,4028053530,freq:,36341830
item:,2411323402,freq:,36344875
item:,101787382,freq:,37034198
item:,1197559415,freq:,37359912
item:,3554998157,freq:,37533432
item:,2849329326,freq:,37653527
item:,1093313339,freq:,38038410
item:,3504807274,freq:,38154289
item:,3717467696,freq:,38201977
item:,137169615,freq:,38321171
item:,3428873051,freq:,38457724
item:,1107772513,freq:,38645043
item:,3923054910,freq:,39127234
item:,86317641,freq:,39199481
item:,1531368105,freq:,39881228
item:,2690886956,freq:,39987355
item:,2165173956,freq:,40067353
item:,3498811279,freq:,40156328
item:,2560203460,freq:,40850930
item:,3566463537,freq:,41002423
item:,1358320671,freq:,41018904
item:,4001722829,freq:,41122467
item:,2579470314,freq:,41562765
item:,3580524286,freq:,42108854
item:,3229768095,freq:,42127445
item:,3314941374,freq:,43257802
item:,1839623241,freq:,43970799
item:,2158072928,freq:,44096790
item:,1274560223,freq:,44280728
item:,356236943,freq:,44359505
item:,3369965815,freq:,44839976
item:,1224915587,freq:,45903048
item:,3121301060,freq:,47357019
item:,2436146520,freq:,47405334
item:,714691253,freq:,49281167
item:,1844609097,freq:,49748145
item:,2263699920,freq:,49777677
item:,1716597398,freq:,49902651
item:,4017645396,freq:,50035981
item:,618008984,freq:,50149522
item:,2736713568,freq:,51075474
item:,3982039785,freq:,51617478
item:,2044710196,freq:,51622575
item:,3727532595,freq:,52265204
item:,3920714765,freq:,52904525
item:,2641962676,freq:,53388769
item:,228752227,freq:,53458451
item:,2290590522,freq:,54429062
item:,37594253,freq:,55074448
item:,3046417862,freq:,55079775
item:,2854284958,freq:,55292209
item:,3551803870,freq:,56052728
item:,787672880,freq:,56604370
item:,1564018411,freq:,57020176
item:,1301148448,freq:,57058525
item:,654402727,freq:,57357365
item:,590181243,freq:,57766051
item:,2751332888,freq:,57979441
item:,1748944760,freq:,58338003
item:,994752716,freq:,58560156
item:,778639912,freq:,58580642
item:,2532282066,freq:,58617813
item:,531360930,freq:,59796896
item:,1400490659,freq:,60467332
item:,4031113954,freq:,60992730
item:,219411650,freq:,61635375
item:,454539426,freq:,61793299
item:,2929348802,freq:,62016305
item:,2092261382,freq:,62178200
item:,3061645487,freq:,62980013
item:,3025466975,freq:,63219353
item:,831017107,freq:,64171180
item:,714172317,freq:,64525966
item:,1370503125,freq:,65351148
item:,3280761999,freq:,65610291
item:,2435593201,freq:,66505510
item:,1630332629,freq:,66979093
item:,114176777,freq:,67081729
item:,2406595171,freq:,68210704
item:,1138087928,freq:,68233651
item:,1340049584,freq:,71150226
item:,457082874,freq:,71710084
item:,3884172746,freq:,74160800
item:,2329823727,freq:,77930704
item:,1529896565,freq:,80244780
item:,4025464361,freq:,81936611
item:,2940165861,freq:,84584046
item:,3701381024,freq:,101638083
item:,3360474423,freq:,101918778
item:,2771381767,freq:,104060788
item:,2954655933,freq:,104381648
item:,2414235493,freq:,111477318
item:,1934634489,freq:,114864622
item:,1628185571,freq:,121064536
item:,2243509747,freq:,122041343
item:,1090572232,freq:,124660500
item:,3284968030,freq:,129460627
item:,2105012702,freq:,130648679
item:,2849919929,freq:,130912824
item:,516362758,freq:,139741805
item:,3581236456,freq:,147849572
item:,1497054435,freq:,153980447
item:,1092591271,freq:,161843420
item:,2531468730,freq:,162750669
item:,1091789848,freq:,163737677
item:,269020143,freq:,170098401
item:,3954801684,freq:,177855010
item:,3150689067,freq:,182798863
item:,1970535765,freq:,185038539
item:,2919739226,freq:,195461476
item:,2184671396,freq:,203315316
item:,2403050128,freq:,220170786
item:,878988401,freq:,241998456
item:,3330964440,freq:,252809971
item:,1127541602,freq:,268638904
item:,147739804,freq:,282504327
item:,1932123404,freq:,294482467
item:,2763131432,freq:,313543500
item:,3700099874,freq:,315177201
item:,1858589828,freq:,322846900
item:,2802529276,freq:,325707434
item:,2742942520,freq:,1536306821
item:,2856993499,freq:,1648929840
item:,3149669253,freq:,1895021523
item:,2688908182,freq:,2540544068
item:,2370225208,freq:,2626359353
item:,406885739,freq:,2776447157
