item:,2629741377,freq:,37351177
item:,3046417862,freq:,37439688
item:,1678373456,freq:,37694268
item:,3554998157,freq:,37805801
item:,1197559415,freq:,37846464
item:,3427420928,freq:,37852453
item:,841094395,freq:,38080727
item:,2934170313,freq:,38173535
item:,2736713568,freq:,38555074
item:,148842199,freq:,39349061
item:,2044750993,freq:,39511619
item:,1994184959,freq:,40431688
item:,914163007,freq:,40760908
item:,2607766613,freq:,40858633
item:,3657697619,freq:,40955270
item:,2579470314,freq:,41228627
item:,3071741996,freq:,41800145
item:,2560203460,freq:,42244713
item:,2171490203,freq:,42471619
item:,4119373235,freq:,42698628
item:,3314941374,freq:,43231946
item:,1902549422,freq:,43549257
item:,1491676981,freq:,43948406
item:,1839623241,freq:,43981633
item:,1274560223,freq:,44008216
item:,531360930,freq:,44051372
item:,2158072928,freq:,44190536
item:,3498811279,freq:,44233614
item:,774964658,freq:,44711497
item:,3553229121,freq:,44771220
item:,327219835,freq:,45273585
item:,3562161548,freq:,45479004
item:,1463720023,freq:,45614488
item:,2044710196,freq:,45996082
item:,1705536617,freq:,46249427
item:,1497054435,freq:,46567739
item:,101787382,freq:,46612460
item:,3924595728,freq:,46624744
item:,2096760859,freq:,46655248
item:,603726293,freq:,47138750
item:,3074324489,freq:,47422283
item:,4017645396,freq:,47548984
item:,1044097314,freq:,47605074
item:,3742052974,freq:,47618047
item:,828198602,freq:,47691442
item:,2380983694,freq:,47776852
item:,3692244036,freq:,48009066
item:,714691253,freq:,48324921
item:,2254943140,freq:,48501572
item:,770637261,freq:,49286796
item:,2263699920,freq:,49430176
item:,1844609097,freq:,49775804
item:,2849919929,freq:,49952375
item:,1826285878,freq:,50747936
item:,1929544516,freq:,50951536
item:,2087524933,freq:,52871415
item:,1149883691,freq:,52915984
item:,36907517,freq:,53649252
item:,1577209951,freq:,54985923
item:,2854284958,freq:,55338062
item:,219411650,freq:,57403216
item:,778639912,freq:,57751697
item:,3041730478,freq:,57819669
item:,228752227,freq:,58123397
item:,1205899293,freq:,58537609
item:,327731794,freq:,58987478
item:,3982039785,freq:,59083867
item:,1056223716,freq:,59381433
item:,454539426,freq:,59588124
item:,2532282066,freq:,59917756
item:,356236943,freq:,60091932
item:,3316249907,freq:,60901665
item:,2151713192,freq:,61507100
item:,3576667933,freq:,61858923
item:,714172317,freq:,62559585
item:,395603655,freq:,62656017
item:,3025466975,freq:,63210360
item:,2097181271,freq:,63416151
item:,1630332629,freq:,64892441
item:,1227193220,freq:,65386792
item:,3840711433,freq:,65501034
item:,3884172746,freq:,66346830
item:,1138087928,freq:,66625283
item:,3500135391,freq:,67383599
item:,994752716,freq:,67493685
item:,3369965815,freq:,68936784
item:,618008984,freq:,69293009
item:,4001722829,freq:,69383498
item:,2408875885,freq:,69797843
item:,4120573336,freq:,71801394
item:,457082874,freq:,71825087
item:,608633364,freq:,72177935
item:,2406595171,freq:,72656454
item:,3412278489,freq:,76873827
item:,1107772513,freq:,77602855
item:,4031113954,freq:,77612748
item:,2170658804,freq:,78592713
item:,2379525560,freq:,78989637
item:,516362758,freq:,82631522
item:,2940165861,freq:,84039077
item:,3272253179,freq:,84387509
item:,1093313339,freq:,97120191
item:,1949898245,freq:,103259713
item:,2771381767,freq:,103951778
item:,3361284554,freq:,104603961
item:,1834425688,freq:,104677266
item:,3284968030,freq:,112452783
item:,3920714765,freq:,112704685
item:,2750958847,freq:,120955076
item:,1628185571,freq:,121163485
item:,68632812,freq:,121363709
item:,3947868091,freq:,124596214
item:,3575470944,freq:,126291845
item:,3206690228,freq:,129261613
item:,3049903377,freq:,130605965
item:,2243509747,freq:,133899299
item:,1090572232,freq:,139017404
item:,2919739226,freq:,140419161
item:,3701381024,freq:,145965420
item:,2105012702,freq:,151370476
item:,2860417619,freq:,155349836
item:,3150689067,freq:,181304222
item:,2435593201,freq:,184952309
item:,3581236456,freq:,198128069
item:,15172495,freq:,201201988
item:,1092591271,freq:,204560369
item:,400966111,freq:,224956647
item:,303355988,freq:,232678558
item:,2763131432,freq:,248085000
item:,2802529276,freq:,319356667
item:,2451360556,freq:,414578424
item:,147739804,freq:,553469178
item:,64502100,freq:,567265056
item:,1127541602,freq:,662087062
item:,406885739,freq:,2186775790
item:,2688908182,freq:,2192341514
item:,2856993499,freq:,2248092735
item:,3149669253,freq:,2285621070
item:,2370225208,freq:,2732253244
item:,2742942520,freq:,3128697179
