item:,400961434,freq:,53090235
item:,1198375195,freq:,53262217
item:,2380983694,freq:,53327619
item:,4135902269,freq:,53603133
item:,1056280305,freq:,53923296
item:,3369965815,freq:,53923854
item:,3813556126,freq:,53984929
item:,2411323402,freq:,54109748
item:,148842199,freq:,54300504
item:,1719915187,freq:,55243204
item:,2854284958,freq:,55289191
item:,454539426,freq:,55734192
item:,1304255086,freq:,57638775
item:,1564018411,freq:,57945730
item:,4061362473,freq:,57983685
item:,1192456363,freq:,58088930
item:,228752227,freq:,58470577
item:,219411650,freq:,58816221
item:,1529896565,freq:,59359334
item:,654402727,freq:,59599685
item:,3221057025,freq:,59854066
item:,2092261382,freq:,59974956
item:,1798652024,freq:,59976030
item:,714172317,freq:,60516718
item:,659362497,freq:,61392239
item:,718643822,freq:,61469558
item:,3280761999,freq:,61657936
item:,1635760041,freq:,62757006
item:,1301148448,freq:,63198410
item:,3025466975,freq:,63269083
item:,3061645487,freq:,63285733
item:,2406595171,freq:,63358468
item:,1155207403,freq:,63905177
item:,1297079915,freq:,65881150
item:,2243509747,freq:,66068922
item:,1138087928,freq:,66325974
item:,994752716,freq:,66379846
item:,1370503125,freq:,66395015
item:,3360474423,freq:,66745717
item:,3370716766,freq:,70492177
item:,3924595728,freq:,70747529
item:,2920640330,freq:,71733930
item:,457082874,freq:,72482801
item:,3742052974,freq:,75912995
item:,3702042735,freq:,83571410
item:,2940165861,freq:,84899552
item:,3826492055,freq:,85513274
item:,3941380889,freq:,89669555
item:,2105012702,freq:,90653173
item:,4028125332,freq:,90849162
item:,3121301060,freq:,92469017
item:,2736713568,freq:,94290104
item:,3498811279,freq:,95654736
item:,2532282066,freq:,97326352
item:,516362758,freq:,97419102
item:,787672880,freq:,99674900
item:,2771381767,freq:,103987029
item:,117631261,freq:,105212023
item:,3470652437,freq:,114294949
item:,1090572232,freq:,114849646
item:,3284968030,freq:,115590342
item:,1628185571,freq:,121220061
item:,2414235493,freq:,121657465
item:,3701381024,freq:,124110062
item:,3979476848,freq:,125939911
item:,3575470944,freq:,129640773
item:,3581236456,freq:,131145425
item:,269020143,freq:,132193238
item:,1992810918,freq:,142564777
item:,1869924786,freq:,154588203
item:,1092591271,freq:,155651281
item:,4111953127,freq:,181000794
item:,2184671396,freq:,182947018
item:,1127541602,freq:,185377858
item:,2919739226,freq:,188723199
item:,3150689067,freq:,191939192
item:,28128881,freq:,198264332
item:,2403050128,freq:,212656634
item:,2763131432,freq:,243271500
item:,147739804,freq:,270671412
item:,2802529276,freq:,328936966
item:,281143288,freq:,344138450
item:,2742942520,freq:,1628502939
item:,3149669253,freq:,1963446338
item:,2688908182,freq:,2286979154
item:,2856993499,freq:,2419100925
item:,406885739,freq:,2536866924
item:,2370225208,freq:,2916433682
